# --- [核心依赖] Deep Agents 框架 ---
deepagents==0.5.7           # 核心工厂方法 create_deep_agent

# --- LangChain 生态 (基础支撑) ---
langchain==1.2.17           # LangChain 核心库
langchain-core>=0.2.0       # 基础组件 (Prompt, Message, Tool)
langchain-community>=0.2.0  # 社区工具集成
langgraph==1.1.10           # 智能体工作流编排
langgraph-checkpoint-sqlite>=2.0.0  # AsyncSqliteSaver 会话持久化

# --- 大模型服务 (LLM Services) ---
langchain-openai==1.2.1     # OpenAI 兼容接口适配（DeepSeek 等）
openai>=1.0.0               # OpenAI 官方 SDK

# --- Web 服务 (API & WebSocket) ---
fastapi>=0.100.0            # 异步 Web 框架
uvicorn[standard]>=0.20.0   # 服务器引擎 (含 WebSocket)
python-multipart>=0.0.6     # 文件上传支持

# --- 检索与搜索 (免费数据源，无付费 Key) ---
ddgs>=9.0.0                 # DuckDuckGo 检索（SearXNG 兜底）
requests>=2.31.0            # HTTP 请求库（SearXNG / arXiv / OpenAlex / Crossref）

# --- 数据分析与可视化 (数据分析助手：受控 Python 子进程) ---
pandas>=2.0.0               # 数据处理
numpy>=1.26.0               # 数值计算（pandas 底层，子进程内常用，显式声明）
matplotlib>=3.8.0           # 图表绘制（execute_python_code 内出图）
scipy>=1.11.0               # 科学计算 / 统计分布（避免模型 import scipy 失败重试）
openpyxl>=3.1.0             # Excel 读取引擎，Pandas 依赖
Pillow>=10.0.0              # 图像处理（子进程内生成/读取图片）

# --- 文件处理 (upload_file_read_tool / markdown_tools / pdf_tools) ---
python-docx>=1.0.0          # Word (.docx) 读取
pypdf>=3.0.0                # PDF 读取
aiofiles>=23.0.0            # 异步文件操作
markdown>=3.5               # Markdown 转 HTML
reportlab>=4.0.0            # 跨平台 PDF 生成

# --- 基础工具 (Utilities) ---
PyYAML>=6.0                 # YAML 配置文件解析，用于 prompts.py
pydantic>=2.0.0             # 数据校验
python-dotenv==1.2.2        # 环境变量管理
typing-extensions>=4.5.0    # 类型兼容性支持

# --- 开发与测试 ---
pytest>=8.0.0               # 单元测试
httpx>=0.27.0               # Starlette TestClient（ASGI 冒烟测试）与端到端评测 HTTP 客户端
websockets>=12.0            # 端到端评测（run_e2e_benchmark）的 WebSocket 客户端
ruff>=0.6.0                 # 代码检查/格式化（.pre-commit-config.yaml 需要）
